text,label
№04 (920) / Политика и экономика / Что почем / Задолбили!.,5
"№ 0837 из ГУК НКО от 12.08.43 г. В 1939 году был награжден медалью ""За Отвагу"".",5
"¾ показатели инвестиционной эффективности (NCF, NPV, IRR и другие.",5
"""0ппидум"" означал первоначально укрепленное место, защищенное валом - стеной и рвом; обычно они были расположены на возвышенных или мало доступных местах.",5
… 0-трихолог >… а пролактин влияет на… Гормоны и выпадение волос… Анализ волос на… трихологи первым делом направляют… Анализ на пролактин.,5
«100-летие образования Республики Карелия»,5
$100 убытка неожиданно превратились в $50.,5
"№ 102 ""Об утверждении государственной программы УР ""Развитие сельского хозяйства и регулирования рынков сельхозпродукции сырья и продовольствия""",5
"№ 103683 пытается его урезонить, но № 4000 настаивает, он готов драться, чтобы извлечь из внутренностей своего приятеля бесценный наркотик.",5
"""10:41 forest: Frank (10:39), судя по вчерашнему кол-ву машин в столице, народ пояса затягивать еще не начинал""",5
"№10 (74), октябрь 201165 лет истории развития компании ""Сактон""",5
"!) (10 в 18-й степени) как количественно, так и качественно, а также по размерам, астральному разнообразию и таким параметрам, которым мне даже терминов не найти.",5
"«10 февраля 8-я воздушно-десантная бригада и отряды партизан заняли район Моршаново – Дягилево, где разгромили штаб 5-й немецкой танковой дивизии, захватив при этом многочисленные трофеи.",5
"""110 лет со дня рождения Г.К. Жукова и 65-я годовщина Московского контрнаступления"".",5
"!1111одинодин11"" в не предназначенном для того месте может, значит я вполне могу сказать, что он тупой.",5
"№ 11 в рейтинге продаж раздела «Комикс, манга, графический роман»",5
"""11 сего июля 1861 года капитан Гаттерас, командир судна ""Форвард"" из Ливерпуля, открыл остров Королевы у Северного полюса, под 89ь59'15 северной широты.",5
№1249-р О внесении изменений в РП УР от 21.07.2008г.,5
"№125-ФЗ ""О высшем и послевузовском профессиональном образовании""(с изменениями и дополнениями) и Законом Российской Федерации от 30 марта 1993г.",5
"№127 Просмотреть все объявления от пиарщик №84 Кошечка трёхцветного окраса, возраст примерно 1,5 года, к лотку приучена.",5
№1293 «Об условиях приватизации муниципального имущества Моргаушского района Чувашской Республики».,5
"""12 апреля 1961 года, мне 12 лет.",5
№ 12 в рейтинге продаж раздела «Всё для оформления подарков»,5
• 12. Несовершенство и ошибки важная часть вашей жизни.,5
"""12 ноября 1968 г. вблизи Пекочеа, Аргентина, пилот самолета гражданской авиации обнаружил с воздуха странные рисунки на почве.",5
№12 от 06 сентября 2017.,5
№ 1-3/2012 и «Человек и труд» №3/2012 опубликованы статья и интервью Председателя Профсоюза Н.Н.Агаповой. С текстом статьи и интервью можно ознакомиться здесь.,5
"№ 133 «О мерах по реализации мероприятий ФЦП «Социальное развитие села до 2013 года""",5
«13» декабря 2012 г. состоялось расширенное заседания Комитета РСПП по государственно-частному партнерству и инвестиционной политике.,5
"""13 июня 2010 г. Бийскому трамваю исполнилось 50 лет.",5
"№ 13, один из талантливых связистов, имел звания ""Почетный радист СССР"".",5
"""13 причин почему"".",5
"№ 14-3648-ГЕ «О некоторых вопросах государственной регистрации прав на основании решений третейских судов», исходя из необходимости неукоснительного выполнения отмеченного выше Постановления Конституционного суда РФ от 26.05.2011г.",5
• 14. Не позволяйте одному плохому дню окрашивать вашу жизнь в чёрный цвет.,5
"• 14 разнообразных городов с уникальными квестами, монстрами и НПЦ.",5
• 15. 2007 Биологический контроль окружающей среды: биоиндикация и биотестирование / Ред.,5
"№ 1544 от 2008-10-30 Указ Президента РФ от 30 октября 2008 г. N 1544 ""О назначении судей верховных судов республик, Алтайского краевого суда, областных судов и Московского городского суда""",5
№154-п о внесении изменений в Ведомственную целевую программу «Развитие культуры и искусства Республики Адыгея на 2010-2012 годы»,5
№156 О внесении изменений в ПП УР от 30.12.2015г.,5
"» 15 апреля 2014 года в Москве прошла IV Ежегодная бизнес-встреча «Безопасность лизинговой деятельности», организованная Подкомитетом ТПП РФ по лизингу, НП «Лизинговый союз» и КА «Территория лизинга»",5
"• 15 км от МКАД по Волоколамскому шоссе, 6 км от Красногорска, 1000 м от Ж/Д станции.",5
• 15 марта 1946 года.,5
» 15 марта 2013 года в Москве завершила свою работу IV Всероссийская конференция «Бухгалтерский учет и налогообложение лизинговых операций»,5
«16 июля 1969 года пришлось оставить многострадальный корабль и переместиться на пришедшую на помощь яхту «Шенандоа».,5
"«170 герц» – фильм о беззаветной любви и свободе, которая приходит вместе с ней.",5
"""17 апреля в 04:44 на 23 км Приморского шоссе водитель, мужчина 1995г.",5
"№ 17 в рейтинге продаж раздела «Комикс, манга, графический роман»",5
"» 17 фев 2019, 16:18 в форуме Для корпорации ЭЛАР - коррекция сведений ОБД ""Мемориал""",5
• 18. 2006 Остроумов С.А. Полифункциональная роль биоты в миграции химических элементов и формировании геохимической среды: к разработке теории аппарата биосферы.,5
"«18 октября 1986 года в городе Ташкенте я сел в самолет, который случайно оказался машиной времени, и из XX века я попал в XIV.",5
"№ 18 ""О мерах по предупреждению распространения энтеровирусной (неполио)инфекции на территории Сахалинской области в 2019 году""",5
"№ 19/6-8 ""О регистрации Никитиной Натальи Михайловны кандидатом в депутаты Совета депутатов городского поселения Солнечногорск Солнечногорского муниципального района Московской области по одномандатному избирательному.",5
№ 197 «О реализации постановления Правительства Российской Федерации от 28 февраля 2012г.,5
• 1981 год — медали «За строительство Байкало Амурской магистрали» и «За трудовое отличие».,5
"• 1982 г. Новосибирский институт народного хозяйства с отличием, дневное отделение, квалификация по диплому «экономист»",5
"№ 198 Минсельхоза России, Президент Плодоовощного Союза Сергей Королев включен в состав Общественного совета при Минсельхозе России.",5
"• 1996-1998 – обычно говорят, что все пути сходятся в Рим.",5
"""19 сентября - открытие Юбилейных XXX Московских студенческих спортивных игр""",5
"«1 августа мы приехали из магазина и решили, что у нас будет выходной.",5
• 1% за внесение наличных средств на карту через банкоматы ПСБ.,5
"«1-й корпус, сильно расстроенный, вчера вечером, по приказанию ген. Артамонова, отступил к Иллову, оставив арьергард впереди Сольдау.",5
"«1 мая мы славим человека труда, отдавая дать дань уважения созидательной работе миллионов россиян на благо столицы и нашего отечества.",5
• 1 место в трех независимых рейтингах digital-агентств: «Рейтинг Рунета»; «КтоПродвинул.,5
№1 Предназначен для измерения температуры нефтепродуктов при определении условной вязкости (в вискозиметре Энглера).,5
«1С-Битрикс: Внутренний портал государственной организации»,5
"««1С-Битрикс» - грамотная и умная система, которая не отвлекает, а помогает работать»",5
«1С-Битрикс» и DEFA проводят совместный семинар «Перспективы развития современного рынка веб-разработок»27 апреля в Москве компания «1С-Битрикс» проводит первый семинар совместно с одним из лидирующих разработчиков веб-проектов – агентством DEFA.,5
«1С-Битрикс» и Individ Company приглашают на бесплатный семинар «Разработка сайтов и поисковая оптимизация»5 июля компания «1С-Битрикс» проводит бесплатный семинар совместно с Individ Company.,5
"«1С-Битрикс: Информационный портал» - из серии «коробочных» веб-проектов, построенное на основе продукта «1С-Битрикс: Управление сайтом».",5
«1С-Битрикс: Сайт 1С:Франчайзи» – типовое отраслевое решение для создания официального интернет-представительства фирм «1С:Франчайзи» на основе «1С-Битрикс: Управление сайтом»,5
"«1С-Битрикс: Управление сайтом» - платформа для разработки интернет-магазина - надежная и устойчивая к высоким нагрузкам система, соответствующая высоким стандартам безопасности.",5
"""1С:Издательство 8"" может использоваться в автоматизированных и неавтоматизированных розничных торговых точках.",5
"""1С:Издательство 8""поддерживает ведение товарного ассортимента, цен и скидок предприятия, планирование продаж, а также работу с покупателями и заказчиками.",5
¹ Скорость фотопечати определяется на основе стандартных параметров с использованием ISO/JIS-SCID N2 на глянцевой фотобумаге Photo Paper Plus Glossy II без учета предварительной обработки на компьютере.,5
"""1С:Оперативная печать 8"" в типографии ""Таро-Принт""",5
"""1С:Оперативная печать 8"" предназначена для автоматизации небольших типографий и салонов цифровой и оперативной печати.",5
"""1С:Фотоуслуги 8"" поддерживает кадровый учет персонала, включая сотрудников, работающих по совместительству, учет рабочего времени (табель) и управленческий расчет заработной платы сотрудников предприятия.",5
«1С: Широкоформатная печать» позволяет сформировать следующие отчеты по нормированию.,5
"$1 трлн депозитов и $4,7 млрд прибыли.",5
$1 тыс. за квадратный метр в год - для сегодняшней Москвы это уже не предел.,5
"», 2000 — археологические раскопки в Перу прольют свет на события пятисотлетней давности, когда доминиканский монах сопровождал конкистадоров в экспедиции по Южной Америке.",5
"«20.03.2015 года сотрудниками прокуратур г. Екатеринбурга принято участие в проведении Единого дня бесплатного оказания юридической помощи, организованном Ассоциацией юристов России.",5
» 2010 » АпрельВсе насчет жизни и бизнеса!,5
» 2012 » ФевральВсе насчет жизни и бизнеса!,5
» 2013 » ИюльВсе насчет жизни и бизнеса!,5
» 2015 » ИюльВсе насчет жизни и бизнеса!,5
"’2016 не будет скучных лекций и докладов, зато будут прямые диалоги, обсуждения, дискуссии.",5
“2017 год для рекламной индустрии был годом раннего рассвета.,5
"«2017 год стал во многом переломным годом, в котором мировая нефтяная отрасль за счет фундаментальных факторов преодолела наиболее острый период нестабильности, и мы смогли в чем-то даже увидеть некоторый прогресс к ценовой стабилизации.",5
» 2017 » МайВсе насчет жизни и бизнеса!,5
«2018 год Президент страны объявил годом единства народаи для меня это особенно дорого.,5
«2019 год станет для нас годом больших возможностей и вызовов.,5
"«2019-й год, объявленный ООН Годом таблицы Менделеева в честь 150-летия со дня ее открытия, вероятно, не может не быть успешным для причастных к химии.",5
"№ 204 (многофункциональный зал), 2 этаж.",5
"""20-летие России в Совете Европы: первые доктринальные итоги общения с международными судами""",5
"«20 минут тишины» — это тоже очень интересный проект, потому что он дает возможность остановиться, задуматься и осознать, какая красота вокруг нас», — сказала министр культуры Подмосковья.",5
"!) 20 сервак работал кое как, а форумы практически были не доступны.",5
№ 210-ФЗ «Об организации предоставления государственных и муниципальных услуг»; Федеральный закон от 25 декабря 2008 г. № 273-ФЗ «О противодействии коррупции»; Закон Ставропольского края от 2 марта 2005г.,5
№ 211 от «15» августа 2012 года.,5
«21:40» - бросила Лена усталый взгляд на часы.,5
"№219/29.01.2019): Косилка роторная с кондиционером КРК-2,4, 2010 г.в., производитель компания ""Клевер"" Россия, производительность до 3 га/час, ширина захвата до 2.4 м., собственник: ООО «Тамга Плюс».",5
» 21 июня — 172-й день года (173-й в високосные годы) в григорианском календаре.,5
"№ 224 от 2004-02-19 Указ Президента РФ от 19 февраля 2004 г. N 224""О назначении судей арбитражных судов""",5
"№ 226 от 2014-06-18 Постановление Совета Федерации Федерального Собрания Российской Федерации от 18 июня 2014 года № 226-СФ ""О назначении Серкова Петра Павловича на должность первого заместителя Председателя Верховного Суда Российской Федерации""",5
«22 июня: свечи нашей памяти и скорби»,5
"• 22. Не ищите совершенство, ищите того, для кого вы им будете.",5
† 22 ноября (5 декабря).,5
№ 2341 О внесении дополнений в постановление Главы Солнечногорского муниципального района Московской области от 10.07.2014г.,5
№ 2391/1 «О внесении изменений в Постановление Главы Солнечногорского муниципального района от 04 марта 2014 года №322 «Об утверждении Сводного реестра государственных и муниципальных услуг Солнечногорского муниципального района Московской области»,5
«23 декабря 2008 года.,5
» 23 мая 2012 года в Москве завершила свою работу Всероссийская конференция «Источники финансирования.,5
«23 стрелковая дивизия сформировалась в мае 1943 г. На базе 7 морской и 76 стрелковой бригад.,5
"£240 тыс., пишет Би-би-си.",5
· 24.2 Проектирование и строительство земляного полотна в северных.,5
"№ 24/719 «Об установлении размера арендной платы за пользование объектами муниципального нежилого фонда Волгограда», которое вступило в силу с 1 января текущего года.",5
№2480 – уникальный номер помещения.,5
«250 тысяч убитых – это не всё…» Что еще мы не знали о трагедии Собибора?,5
«253 проекта уже подготовлены.,5
"№ 256с/2014 от 20.10.2014 ООО ""КФ ""Центр Аналитик""",5
«25 лет Союзу бывших малолетних узников фашистских концлагерей»,5
"№ 25-ФЗ «О муниципальной службе в Российской Федерации» и законодательства о муниципальной службе в Краснодарском крае, муниципальные правовые акты о муниципальной службе; г) законодательства о противодействии коррупции; 1.4.",5
» 265 тысяч галактик на снимке «Хаббла» 265 тысяч галактик на снимке «Хаббла»,5
"$26,9 млрд может получить бразильская Petrobras до 2023 года за счет продажи части активов в рамках бизнес-плана компании, направленного на сокращение долга.",5
"«26 марта Козак проведет совещание с руководителями нефтяных компаний по вопросам лицензирования экспорта и корректировки отдельных параметров налогового маневра в нефтяной отрасли», — цитирует представителя Козака ТАСС.",5
"«27 августа 2016 года на 99 году жизни скончался Николай Павлович Кочетков, известный летчик-штурмовик, участник Великой Отечественной войны.",5
"№2997 ""О внесении изменений в постановление Главы Солнечногорского муниципального района от 30.12.2013 №7663 «Об утверждении муниципальной программы «Развитие образования Солнечногорского муниципального района на 2014.",5
"» 29 марта Царев Е.М. принял участие в заседании Федерального арбитражного суда Московского округа, где была рассмотрена кассационная жалоба ЗАО «Промлизинг»",5
"""29 октября одной из групп спецназа удалось вы-явить район, где размещалось около 60 бандитов и 12 автомашин.",5
한국어-2 (DVD) – Книги – Публикации ВШЭ – Национальный исследовательский университет «Высшая школа экономики» В старых версиях браузеров сайт может отображаться некорректно.,5
"""2Александров Разум он такой гибкий) Всегда найдет то или иное объяснение своей точки зрения или объяснение почему не получится пойти в ту или иную секцию (будь вам хоть 45 лет).""",5
«2-ая ярмарка учебных заведений Южного Подмосковья»,5
"«2 ноября 1941 года меня вызвал к себе командир дивизии и сообщил, что я должен явиться к коменданту города генералу Синилову.",5
"""2) предъявляемым при недостаточности лимитов бюджетных обязательств, доведенных подведомственному ему получателю бюджетных средств, являющемуся казенным учреждением, для исполнения его денежных обязательств.""",5
"•2-х местные номера с удобствами (душ, туалет), с ТВ и холодильником; •1, 2-х местные номера с удобствами (душ, туалет) на блок (2+1), в 2-х местных номерах ТВ и холодильник; •2-х местные номера с удобствами (душ, туалет) на блок (2+2).",5
"№300097, находящегося на балансе Владимирского филиала ОАО «ТГК-6»",5
"№ 30378, лит Б, адрес (местонахождение) объекта, Хабаровский край, г. Хабаровск, ул. Жуковского, д.45В.",5
"«30 дней» – 3% в месяц (для Gold – 2,9%), «55 дней» – 2,5% в месяц.",5
"""30 кадров в секунду в реальном времени – вот, чего они хотели добиться.",5
"№ 317. ГДЗ Русский язык 8 класс Троснецова, Ладыженская.",5
"№319-р ""О проекте соглашения между Правительством Удмуртской Республики и Приволжским окружным военным судом"".",5
​31 августа в Ярославле проводится пятый этап Кубка города по картингу.,5
«31 декабря 1973 года мой отец сбегает с ракетной базы в Астраханской области.,5
† 31 июля (13 августа).,5
